Timestamp,Emotion,EAR,YawnDistance,DrowsinessAlert,YawnAlert,FaceMissing
2025-12-18 11:20:20,Neutral,0.33,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.31,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.33,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.33,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.31,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:20,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:21,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:21,Neutral,0.32,0.03,No,No,No
2025-12-18 11:20:21,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:21,Neutral,0.30,0.02,No,No,No
2025-12-18 11:20:21,Neutral,0.31,0.02,No,No,No
2025-12-18 11:20:21,Neutral,0.30,0.00,No,No,No
2025-12-18 11:20:21,Neutral,0.30,0.00,No,No,No
2025-12-18 11:20:21,Neutral,0.29,0.00,No,No,No
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:21,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:22,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:22,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:22,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:22,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:22,Neutral,0.35,0.03,No,No,No
2025-12-18 11:20:22,Neutral,0.32,0.00,No,No,No
2025-12-18 11:20:22,Neutral,0.33,0.13,No,No,No
2025-12-18 11:20:22,Neutral,0.30,0.23,No,No,No
2025-12-18 11:20:22,Neutral,0.31,0.23,No,No,No
2025-12-18 11:20:22,Neutral,0.30,0.39,No,No,No
2025-12-18 11:20:22,Surprise,0.29,0.44,No,No,No
2025-12-18 11:20:22,Surprise,0.22,0.57,No,No,No
2025-12-18 11:20:23,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:23,Angry,0.16,0.79,No,No,No
2025-12-18 11:20:23,Angry,0.11,0.86,No,No,No
2025-12-18 11:20:23,Angry,0.10,0.89,No,No,No
2025-12-18 11:20:23,Angry,0.07,0.91,No,No,No
2025-12-18 11:20:23,Angry,0.09,0.91,No,No,No
2025-12-18 11:20:23,Angry,0.07,0.93,No,No,No
2025-12-18 11:20:23,Angry,0.09,0.89,No,No,No
2025-12-18 11:20:23,Angry,0.07,0.92,No,No,No
2025-12-18 11:20:23,Angry,0.07,0.98,No,No,No
2025-12-18 11:20:24,Angry,0.10,0.85,Yes,No,No
2025-12-18 11:20:24,Angry,0.07,0.85,Yes,No,No
2025-12-18 11:20:24,Angry,0.07,0.86,Yes,No,No
2025-12-18 11:20:24,Angry,0.04,0.86,Yes,No,No
2025-12-18 11:20:24,Angry,0.05,0.86,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.08,0.79,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.07,0.77,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.09,0.79,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.07,0.75,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.06,0.77,Yes,Yes,No
2025-12-18 11:20:24,Angry,0.04,0.82,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.05,0.82,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.05,0.84,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.02,0.82,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.04,0.83,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.06,0.70,Yes,Yes,No
2025-12-18 11:20:25,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:25,Angry,0.08,0.59,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.10,0.63,Yes,Yes,No
2025-12-18 11:20:25,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:25,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:25,Angry,0.15,0.64,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.18,0.55,Yes,Yes,No
2025-12-18 11:20:25,Angry,0.16,0.63,Yes,Yes,No
2025-12-18 11:20:26,Angry,0.18,0.66,Yes,Yes,No
2025-12-18 11:20:26,Angry,0.19,0.71,Yes,Yes,No
2025-12-18 11:20:26,Angry,0.22,0.73,No,Yes,No
2025-12-18 11:20:26,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:26,Angry,0.18,0.85,No,Yes,No
2025-12-18 11:20:26,Angry,0.21,0.91,No,Yes,No
2025-12-18 11:20:26,Fear,0.20,0.85,No,Yes,No
2025-12-18 11:20:26,Fear,0.21,0.97,No,Yes,No
2025-12-18 11:20:26,Fear,0.21,0.86,No,Yes,No
2025-12-18 11:20:26,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:26,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:26,Angry,0.21,0.84,No,Yes,No
2025-12-18 11:20:27,Fear,0.20,0.89,No,Yes,No
2025-12-18 11:20:27,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:27,Sad,0.20,0.90,No,Yes,No
2025-12-18 11:20:27,Sad,0.21,0.81,No,Yes,No
2025-12-18 11:20:27,Sad,0.17,0.84,No,Yes,No
2025-12-18 11:20:27,Sad,0.13,0.80,No,Yes,No
2025-12-18 11:20:27,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:27,Sad,0.08,0.87,No,Yes,No
2025-12-18 11:20:27,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:27,Angry,0.08,0.89,No,Yes,No
2025-12-18 11:20:27,Angry,0.11,0.88,No,Yes,No
2025-12-18 11:20:27,Angry,0.07,0.88,No,Yes,No
2025-12-18 11:20:28,Angry,0.06,0.92,No,Yes,No
2025-12-18 11:20:28,Angry,0.05,0.90,No,Yes,No
2025-12-18 11:20:28,Angry,0.06,0.96,No,Yes,No
2025-12-18 11:20:28,Angry,0.05,0.96,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.06,0.96,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.06,0.95,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.06,1.06,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.08,0.86,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.07,0.81,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.04,0.82,Yes,Yes,No
2025-12-18 11:20:28,Angry,0.04,0.96,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.06,0.89,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.05,0.87,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.03,0.85,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.01,0.93,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.02,0.85,Yes,Yes,No
2025-12-18 11:20:29,Angry,0.05,0.88,Yes,Yes,No
2025-12-18 11:20:29,Fear,0.06,1.01,Yes,Yes,No
2025-12-18 11:20:29,Fear,0.07,0.93,Yes,Yes,No
2025-12-18 11:20:29,Fear,0.06,1.02,Yes,Yes,No
2025-12-18 11:20:29,Fear,0.07,0.98,Yes,Yes,No
2025-12-18 11:20:29,Surprise,0.06,0.96,Yes,Yes,No
2025-12-18 11:20:30,Surprise,0.06,0.93,Yes,Yes,No
2025-12-18 11:20:30,Surprise,0.07,0.93,Yes,Yes,No
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,Surprise,0.08,0.77,Yes,Yes,No
2025-12-18 11:20:30,Surprise,0.08,0.72,Yes,Yes,No
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:30,Surprise,0.08,0.21,No,No,No
2025-12-18 11:20:30,Surprise,0.05,0.06,No,No,No
2025-12-18 11:20:30,Neutral,0.05,0.00,No,No,No
2025-12-18 11:20:30,Neutral,0.07,0.02,No,No,No
2025-12-18 11:20:31,Neutral,0.06,0.00,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.02,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.00,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.02,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.00,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.02,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.11,No,No,No
2025-12-18 11:20:31,Neutral,0.08,0.16,No,No,No
2025-12-18 11:20:31,Neutral,0.06,0.18,No,No,No
2025-12-18 11:20:31,Neutral,0.05,0.22,No,No,No
2025-12-18 11:20:31,Neutral,0.06,0.30,No,No,No
2025-12-18 11:20:32,Sad,0.06,0.33,No,No,No
2025-12-18 11:20:32,Fear,0.06,0.33,No,No,No
2025-12-18 11:20:32,Fear,0.05,0.33,No,No,No
2025-12-18 11:20:32,Fear,0.04,0.39,No,No,No
2025-12-18 11:20:32,Fear,0.06,0.40,No,No,No
2025-12-18 11:20:32,Fear,0.05,0.43,No,No,No
2025-12-18 11:20:32,Fear,0.07,0.44,No,No,No
2025-12-18 11:20:32,Fear,0.07,0.43,No,No,No
2025-12-18 11:20:32,Fear,0.05,0.38,No,No,No
2025-12-18 11:20:32,Fear,0.04,0.40,Yes,No,No
2025-12-18 11:20:32,Fear,0.06,0.40,Yes,No,No
2025-12-18 11:20:33,Angry,0.05,0.38,Yes,No,No
2025-12-18 11:20:33,Angry,0.07,0.36,Yes,No,No
2025-12-18 11:20:33,Angry,0.07,0.33,Yes,No,No
2025-12-18 11:20:33,Angry,0.06,0.38,Yes,No,No
2025-12-18 11:20:33,Angry,0.06,0.34,Yes,No,No
2025-12-18 11:20:33,Angry,0.08,0.41,Yes,No,No
2025-12-18 11:20:33,Angry,0.08,0.54,Yes,No,No
2025-12-18 11:20:33,Angry,0.08,0.59,Yes,No,No
2025-12-18 11:20:33,Angry,0.14,0.58,Yes,No,No
2025-12-18 11:20:33,Fear,0.15,0.49,Yes,No,No
2025-12-18 11:20:33,Fear,0.19,0.50,Yes,No,No
2025-12-18 11:20:34,Fear,0.19,0.49,Yes,No,No
2025-12-18 11:20:34,Fear,0.16,0.44,Yes,No,No
2025-12-18 11:20:34,Fear,0.15,0.33,Yes,No,No
2025-12-18 11:20:34,Sad,0.14,0.33,Yes,No,No
2025-12-18 11:20:34,Sad,0.10,0.33,Yes,No,No
2025-12-18 11:20:34,Sad,0.11,0.30,No,No,No
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,Sad,0.16,0.30,No,No,No
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:34,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,Sad,0.08,0.43,No,No,No
2025-12-18 11:20:35,Sad,0.10,0.41,No,No,No
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:35,Sad,0.10,0.46,No,No,No
2025-12-18 11:20:35,Angry,0.11,0.46,No,No,No
2025-12-18 11:20:35,Angry,0.10,0.48,No,No,No
2025-12-18 11:20:35,Angry,0.11,0.44,No,No,No
2025-12-18 11:20:36,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:36,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:36,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:36,Angry,0.20,0.47,No,No,No
2025-12-18 11:20:36,Angry,0.21,0.37,No,No,No
2025-12-18 11:20:36,Angry,0.22,0.35,No,No,No
2025-12-18 11:20:36,Sad,0.23,0.38,No,No,No
2025-12-18 11:20:36,Sad,0.23,0.37,No,No,No
2025-12-18 11:20:36,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:36,Sad,0.27,0.39,No,No,No
2025-12-18 11:20:36,Sad,0.25,0.43,No,No,No
2025-12-18 11:20:36,Fear,0.26,0.41,No,No,No
2025-12-18 11:20:36,Fear,0.28,0.34,No,No,No
2025-12-18 11:20:37,Neutral,0.27,0.31,No,No,No
2025-12-18 11:20:37,Neutral,0.25,0.35,No,No,No
2025-12-18 11:20:37,Neutral,0.25,0.35,No,No,No
2025-12-18 11:20:37,Neutral,0.27,0.38,No,No,No
2025-12-18 11:20:37,Neutral,0.26,0.42,No,No,No
2025-12-18 11:20:37,Neutral,0.24,0.43,No,No,No
2025-12-18 11:20:37,Neutral,0.26,0.43,No,No,No
2025-12-18 11:20:37,Fear,0.25,0.42,No,No,No
2025-12-18 11:20:37,Angry,0.25,0.43,No,No,No
2025-12-18 11:20:37,Angry,0.27,0.46,No,No,No
2025-12-18 11:20:38,Angry,0.23,0.43,No,No,No
2025-12-18 11:20:38,Sad,0.26,0.44,No,No,No
2025-12-18 11:20:38,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:38,Angry,0.18,0.45,No,No,No
2025-12-18 11:20:38,Sad,0.15,0.40,No,No,No
2025-12-18 11:20:38,Angry,0.15,0.45,No,No,No
2025-12-18 11:20:38,Angry,0.17,0.43,No,No,No
2025-12-18 11:20:38,Angry,0.15,0.42,No,No,No
2025-12-18 11:20:38,Angry,0.12,0.46,No,No,No
2025-12-18 11:20:38,Angry,0.15,0.44,No,No,No
2025-12-18 11:20:38,Angry,0.19,0.44,No,No,No
2025-12-18 11:20:38,Angry,0.16,0.44,No,No,No
2025-12-18 11:20:39,Angry,0.16,0.42,Yes,No,No
2025-12-18 11:20:39,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:39,Sad,0.17,0.40,Yes,No,No
2025-12-18 11:20:39,Sad,0.18,0.42,Yes,No,No
2025-12-18 11:20:39,Sad,0.15,0.42,Yes,No,No
2025-12-18 11:20:39,Sad,0.18,0.46,Yes,No,No
2025-12-18 11:20:39,Sad,0.16,0.46,Yes,No,No
2025-12-18 11:20:39,Sad,0.15,0.45,Yes,No,No
2025-12-18 11:20:39,Sad,0.15,0.47,Yes,No,No
2025-12-18 11:20:39,Sad,0.14,0.58,Yes,No,No
2025-12-18 11:20:39,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:40,Angry,0.14,0.58,Yes,No,No
2025-12-18 11:20:40,Angry,0.16,0.56,Yes,No,No
2025-12-18 11:20:40,Angry,0.17,0.60,Yes,No,No
2025-12-18 11:20:40,Angry,0.15,0.57,Yes,No,No
2025-12-18 11:20:40,Angry,0.16,0.61,Yes,No,No
2025-12-18 11:20:40,Angry,0.18,0.58,Yes,No,No
2025-12-18 11:20:40,Angry,0.18,0.56,Yes,No,No
2025-12-18 11:20:40,Angry,0.18,0.55,Yes,No,No
2025-12-18 11:20:40,Angry,0.18,0.57,Yes,No,No
2025-12-18 11:20:40,Angry,0.17,0.56,Yes,No,No
2025-12-18 11:20:40,Angry,0.15,0.57,Yes,No,No
2025-12-18 11:20:41,Angry,0.17,0.57,Yes,No,No
2025-12-18 11:20:41,Angry,0.16,0.55,Yes,No,No
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,Angry,0.17,0.59,Yes,Yes,No
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,Angry,0.17,0.53,Yes,Yes,No
2025-12-18 11:20:41,Angry,0.18,0.50,Yes,Yes,No
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:41,Angry,0.07,0.46,Yes,No,No
2025-12-18 11:20:41,Angry,0.15,0.39,Yes,No,No
2025-12-18 11:20:41,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,Angry,0.29,0.17,No,No,No
2025-12-18 11:20:42,Neutral,0.29,0.11,No,No,No
2025-12-18 11:20:42,Neutral,0.28,0.11,No,No,No
2025-12-18 11:20:42,Neutral,0.29,0.02,No,No,No
2025-12-18 11:20:42,Neutral,0.28,0.00,No,No,No
2025-12-18 11:20:42,Neutral,0.30,0.00,No,No,No
2025-12-18 11:20:42,Neutral,0.30,0.00,No,No,No
2025-12-18 11:20:42,Sad,0.31,0.00,No,No,No
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:42,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:43,None,0.00,0.00,No,No,Yes
2025-12-18 11:20:43,Sad,0.30,0.00,No,No,No
2025-12-18 11:20:43,Sad,0.31,0.00,No,No,No
